#### HOLY ORDERS ####

d_knights_of_columbus = {

	color = { 137 191 244 } #
	color2= { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 46 # Quinnipiac

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = gothamite
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = d_knights_of_columbus_composition
}

d_knights_of_peter_claver = {

	color = { 210 28 129 } #
	color2= { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1124 # New Orleans

	title = "SUPREME_KNIGHT"
	foa = "SIR_KNIGHT_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = creole
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)

	mercenary_type = d_knights_of_peter_claver_composition
}

d_lebanon_brethren = {

	color = { 101 101 81 } #
	color2= { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 50 # Lehigh

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = deitsch
	
	# Parent Religion 
	religion = anabaptist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1

	mercenary_type = d_lebanon_brethren_composition
}

d_st_ursulas_chosen = {

	color = { 150 180 240 } #
	color2= { 255 255 255 }

	short_name = yes
	
	graphical_culture = holygfx
	
	capital = 1199 # Cap Diamant

	title = "GRANDMASTER"
	title_female = "SISTER_MILITANT"
	foa = "SISTER_MILITANT_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = ursuline
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4

	mercenary_type = d_st_ursulas_chosen_composition
}

d_masked_knights = {

	color = { 192 192 192 } #
	color2= { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 231 # Laredo
	
	short_name = yes

	title = "CAMPEON"
	foa = "CAMPEON_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = norteno
	
	# Parent Religion 
	religion = sacred_heart
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)

	mercenary_type = d_masked_knights_composition
}


# The Men in Black
d_men_in_black = {
	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx
	
	capital = 93 # Bull Run
	
	title = "DIRECTOR"
	title_female = "DIRECTOR"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = beltway
	
	# Parent Religion 
	religion = americanist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = hashshashin_composition
			
	pagan_coa = {
		template = 0
		layer = {
			texture = 1
			texture_internal = 1
			emblem = 0
			color = 0
			color = 0
			color = 0
		}
		religion = "americanist"
	}
}

#### BASICALLY THE VARANGIAN GUARD ####

d_knights_golden_circle = {
	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx

	capital = 149 # Atlanta
	
	# Parent Religion 
	religion = evangelical
	
	culture = southron

	allow = {
		OR = {
			has_landed_title = e_dixie
			culture_group = south_anglo
		}
	}
	
	mercenary = yes

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = d_knights_golden_circle_composition
}


#### MERCS ####

d_eagles = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 27 # Philadelphia
	
	mercenary = yes
	
	#allow = {
	#	any_realm_province = {
	#		port = yes
	#	}
	#}
	
